TimeStamp,Count
20110806,4152
20110807,4375
20110808,4255
20110809,3774
20110810,2058
20110811,2022
20110812,3958
20110813,4354
20110814,4320
20110815,4238
20110816,3791
20110817,2094
20110818,1956
20110819,4059
20110820,4321
20110821,4427
20110822,4363
20110823,3896
20110824,2079
20110825,2020
20110826,4052
20110827,4162
20110828,4296
20110829,4074
20110830,3788
20110901,1908
20110902,1913
20110903,3602
20110904,4057
20110905,4123
20110906,3944
20110907,3680
20110908,1928
20110909,2107
20110910,3829
20110911,4232
20110912,4251
20110913,4184
20110914,3917
20110915,2096
20110916,2085
20110917,3916
20110918,4332
20110919,4444
20110920,4298
20110921,3919
20110922,2144
20110923,2087
20110924,4012
20110925,4203
20110926,3892
20110927,4144
20110928,3653
20110929,1956
20110930,1976
20110931,3801
20111001,4094
20111002,4341
20111003,4421
20111004,4133
20111005,2127
20111006,2159
20111007,3998
20111008,4316
20111009,4390
20111010,4439
20111011,3952
20111012,2126
20111013,2213
20111014,4216
20111015,4443
20111016,4734
20111017,4672
20111018,4209
20111019,2329
20111020,2323
20111021,4377
20111022,4652
20111023,4531
20111024,3915
20111025,3532
20111026,2202
20111027,2243
20111028,4223
20111029,4632
20111030,4617
20111101,4507
20111102,4181
20111103,2318
20111104,2271
20111105,4247
20111106,4607
20111107,4834
20111108,4533
20111109,4044
20111110,2333
20111111,2303
20111112,4323
20111113,4651
20111114,4659
20111115,4471
20111116,3930
20111117,2230
20111118,2105
20111119,4143
20111120,4255
20111121,4307
20111122,3863
20111123,3202
20111124,1720
20111125,1381
20111126,2417
20111127,3162
20111128,3661
20111129,3661
20111130,3122
20111131,1771
20120001,1568
20120002,3046
20120003,4074
20120004,4532
20120005,4725
20120006,4183
20120007,2487
20120008,2482
20120009,4389
20120010,4641
20120011,4838
20120012,4838
20120013,4429
20120014,2308
20120015,2468
20120016,4185
20120017,4649
20120018,4689
20120019,4745
20120020,4292
20120021,2524
20120022,2458
20120023,4395
20120024,4861
20120025,4873
20120026,4570
20120027,4291
20120028,2491
20120029,2512
20120030,4542
20120031,4991
20120101,4965
20120102,5023
20120103,4612
20120104,2614
20120105,2628
20120106,4628
20120107,5057
20120108,5301
20120109,5267
20120110,4754
20120111,2656
20120112,2750
20120113,4878
20120114,5003
20120115,5367
20120116,5344
20120117,4888
20120118,2562
20120119,2873
20120120,4907
20120121,5226
20120122,5451
20120123,5519
20120124,4959
20120125,2892
20120126,2877
20120127,4832
20120128,5344
20120129,5253
20120201,5366
20120202,4918
20120203,2793
20120204,2818
20120205,4948
20120206,5422
20120207,5296
20120208,4957
20120209,4807
20120210,2684
20120211,2763
20120212,5112
20120213,5375
20120214,5495
20120215,5425
20120216,4836
20120217,2703
20120218,2696
20120219,5065
20120220,5332
20120221,5504
20120222,5486
20120223,4683
20120224,2712
20120225,2615
20120226,5050
20120227,5411
20120228,5522
20120229,5476
20120230,4874
20120231,2752
20120301,2699
20120302,4979
20120303,5474
20120304,5525
20120305,5173
20120306,3857
20120307,2837
20120308,2610
20120309,4272
20120310,5184
20120311,5481
20120312,5599
20120313,4879
20120314,2650
20120315,2799
20120316,5072
20120317,5372
20120318,5757
20120319,5770
20120320,5086
20120321,2907
20120322,2914
20120323,5339
20120324,5509
20120325,5519
20120326,5431
20120327,5003
20120328,2859
20120329,2699
20120330,4622
20120401,4373
20120402,5368
20120403,5422
20120404,5086
20120405,2898
20120406,2617
20120407,4787
20120408,5294
20120409,5472
20120410,5637
20120411,4960
20120412,2623
20120413,2514
20120414,5177
20120415,5520
20120416,5497
20120417,5131
20120418,4920
20120419,2669
20120420,2591
20120421,4931
20120422,5491
20120423,5489
20120424,5392
20120425,4832
20120426,2534
20120427,2376
20120428,4176
20120429,5258
20120430,5433
20120431,5268
20120501,4877
20120502,2545
20120503,2549
20120504,4771
20120505,5225
20120506,5383
20120507,5479
20120508,4881
20120509,2523
20120510,2506
20120511,4948
20120512,5357
20120513,5747
20120514,5589
20120515,5069
20120516,2569
20120517,2522
20120518,5352
20120519,5643
20120520,5819
20120521,5855
20120522,5159
20120523,2576
20120524,2563
20120525,5296
20120526,5800
20120527,5879
20120528,5633
20120529,5025
20120530,2576
20120601,2541
20120602,5122
20120603,5709
20120604,4846
20120605,5541
20120606,5293
20120607,2690
20120608,2564
20120609,5387
20120610,5880
20120611,6105
20120612,5975
20120613,5349
20120614,2586
20120615,2604
20120616,5571
20120617,5813
20120618,6071
20120619,5950
20120620,5332
20120621,2629
20120622,2677
20120623,5484
20120624,5786
20120625,6108
20120626,5993
20120627,5360
20120628,2697
20120629,2632
20120630,5486
20120631,6024
20120701,5699
20120702,5728
20120703,5273
20120704,2592
20120705,2624
20120706,5218
20120707,5717
20120708,5868
20120709,5845
20120710,5246
20120711,2442
20120712,2600
20120713,5383
20120714,5690
20120715,5110
20120716,5667
20120717,5120
20120718,2723
20120719,2483
20120720,5010
20120721,5450
20120722,5716
20120723,5774
20120724,5150
20120725,2661
20120726,2602
20120727,5139
20120728,5609
20120729,5854
20120730,5900
20120731,5010
20120801,2608
20120802,2584
20120803,4626
20120804,5471
20120805,5725
20120806,5756
20120807,5149
20120808,2693
20120809,2704
20120810,5358
20120811,5721
20120812,5707
20120813,5865
20120814,5210
20120815,2483
20120816,2632
20120817,5508
20120818,5642
20120819,5554
20120820,5663
20120821,5282
20120822,2834
20120823,2661
20120824,5463
20120825,5706
20120826,5975
20120827,6033
20120828,5229
20120829,2695
20120830,2604
20120901,5181
20120902,5343
20120903,5741
20120904,5874
20120905,5314
20120906,2957
20120907,2866
20120908,5264
20120909,5832
20120910,6149
20120911,6178
20120912,5582
20120913,2909
20120914,2945
20120915,5683
20120916,6133
20120917,6232
20120918,6309
20120919,5622
20120920,3071
20120921,3092
20120922,5736
20120923,5991
20120924,5809
20120925,6036
20120926,5216
20120927,2921
20120928,2876
20120929,5492
20120930,5582
20120931,5885
20121001,5732
20121002,5477
20121003,3110
20121004,3051
20121005,5792
20121006,5965
20121007,6031
20121008,6282
20121009,5488
20121010,3019
20121011,3022
20121012,5337
20121013,5579
20121014,5888
20121015,6064
20121016,5592
20121017,3182
20121018,3184
20121019,5977
20121020,6263
20121021,6200
20121022,5574
20121023,4819
20121024,3153
20121025,3243
20121026,5820
20121027,6346
20121028,6691
20121029,6477
20121030,5691
20121101,3213
20121102,3339
20121103,5992
20121104,6415
20121105,6457
20121106,6268
20121107,5711
20121108,3285
20121109,3205
20121110,5816
20121111,6131
20121112,6358
20121113,6205
20121114,5413
20121115,2964
20121116,2996
20121117,5506
20121118,5955
20121119,6094
20121120,5774
20121121,4888
20121122,2709
20121123,2559
20121124,3324
20121125,2503
20121126,3881
20121127,4594
20121128,4391
20121129,2895
20121130,2710
20121131,3292
20130001,2620
20130002,4890
20130003,5512
20130004,5520
20130005,3335
20130006,3188
20130007,5637
20130008,6150
20130009,6401
20130010,6404
20130011,5972
20130012,3288
20130013,3253
20130014,5549
20130015,6358
20130016,6485
20130017,6400
20130018,5909
20130019,3283
20130020,3262
20130021,5898
20130022,6583
20130023,6694
20130024,6666
20130025,5857
20130026,3299
20130027,3443
20130028,6171
20130029,6656
20130030,6826
20130031,6583
20130101,6163
20130102,3413
20130103,3440
20130104,6154
20130105,6610
20130106,6916
20130107,6951
20130108,6148
20130109,3101
20130110,3529
20130111,6096
20130112,6572
20130113,6767
20130114,6552
20130115,5993
20130116,3530
20130117,3497
20130118,6231
20130119,7151
20130120,7012
20130121,7038
20130122,6472
20130123,3759
20130124,3496
20130125,6535
20130126,7076
20130127,7168
20130128,7205
20130201,6283
20130202,3723
20130203,3687
20130204,6641
20130205,7142
20130206,7487
20130207,7346
20130208,6546
20130209,3677
20130210,3744
20130211,6784
20130212,7258
20130213,7379
20130214,7393
20130215,6520
20130216,3714
20130217,3631
20130218,6700
20130219,7364
20130220,7383
20130221,7173
20130222,6403
20130223,3704
20130224,3715
20130225,6721
20130226,6976
20130227,6924
20130228,6930
20130229,5512
20130230,3549
20130231,3469
20130301,5608
20130302,7159
20130303,7357
20130304,7260
20130305,6619
20130306,3673
20130307,3846
20130308,6792
20130309,7327
20130310,7411
20130311,6845
20130312,6700
20130313,3605
20130314,3743
20130315,6509
20130316,6915
20130317,7119
20130318,7040
20130319,6230
20130320,3666
20130321,3453
20130322,6593
20130323,7000
20130324,7217
20130325,6997
20130326,6265
20130327,3466
20130328,3640
20130329,6381
20130330,6435
20130401,5450
20130402,6621
20130403,5972
20130404,3385
20130405,3276
20130406,5862
20130407,6666
20130408,6636
20130409,6506
20130410,5869
20130411,3290
20130412,3253
20130413,6212
20130414,6735
20130415,6825
20130416,6952
20130417,6168
20130418,3336
20130419,3295
20130420,5987
20130421,6731
20130422,6926
20130423,6953
20130424,5976
20130425,3080
20130426,3038
20130427,5465
20130428,6605
20130429,6894
20130430,6860
20130431,6141
20130501,3326
20130502,3131
20130503,6117
20130504,6679
20130505,6969
20130506,6910
20130507,6339
20130508,3296
20130509,3224
20130510,6079
20130511,6675
20130512,6680
20130513,6758
20130514,6134
20130515,3160
20130516,3073
20130517,6334
20130518,6971
20130519,7013
20130520,7042
20130521,6163
20130522,3229
20130523,3111
20130524,6415
20130525,6921
20130526,7108
20130527,7131
20130528,6237
20130529,3210
20130530,3168
20130601,6105
20130602,6978
20130603,6985
20130604,6118
20130605,5806
20130606,3027
20130607,2945
20130608,6363
20130609,6989
20130610,7002
20130611,7096
20130612,6247
20130613,3023
20130614,3032
20130615,6633
20130616,7279
20130617,7421
20130618,7385
20130619,6549
20130620,3269
20130621,3284
20130622,6683
20130623,7368
20130624,7509
20130625,7380
20130626,6680
20130627,3383
20130628,3416
20130629,6794
20130630,7228
20130631,7367
20130701,7286
20130702,6465
20130703,3240
20130704,3232
20130705,6486
20130706,6948
20130707,7289
20130708,6934
20130709,5880
20130710,3104
20130711,3214
20130712,6513
20130713,7039
20130714,7107
20130715,6073
20130716,6146
20130717,3282
20130718,3294
20130719,6248
20130720,6827
20130721,6953
20130722,7115
20130723,6446
20130724,3349
20130725,3281
20130726,6280
20130727,6832
20130728,7155
20130729,6996
20130730,6045
20130731,3315
20130801,3164
20130802,5658
20130803,6499
20130804,6902
20130805,6824
20130806,6241
20130807,3348
20130808,3394
20130809,5991
20130810,6774
20130811,6999
20130812,7073
20130813,7039
20130814,3697
20130815,3804
20130816,7253
20130817,7727
20130818,7683
20130819,7869
20130820,7005
20130821,3902
20130822,3829
20130823,7200
20130824,8022
20130825,8012
20130826,8050
20130827,7083
20130828,3758
20130829,3945
20130830,7348
20130901,7568
20130902,7146
20130903,7801
20130904,7271
20130905,3893
20130906,3906
20130907,7453
20130908,8137
20130909,8320
20130910,8144
20130911,7172
20130912,3921
20130913,3943
20130914,6788
20130915,7531
20130916,7929
20130917,8056
20130918,7299
20130919,4012
20130920,4122
20130921,7835
20130922,8218
20130923,8332
20130924,8539
20130925,7503
20130926,4012
20130927,4199
20130928,7698
20130929,8294
20130930,8254
20130931,7798
20131001,6299
20131002,3733
20131003,3990
20131004,6995
20131005,7555
20131006,8270
20131007,8360
20131008,7393
20131009,4182
20131010,4282
20131011,7564
20131012,8347
20131013,8408
20131014,8355
20131015,7527
20131016,4347
20131017,4345
20131018,7877
20131019,8359
20131020,8746
20131021,8626
20131022,7788
20131023,4452
20131024,4423
20131025,7780
20131026,8518
20131027,8231
20131028,7303
20131029,6253
20131030,4177
20131101,4127
20131102,7515
20131103,8305
20131104,8513
20131105,8324
20131106,7576
20131107,4262
20131108,4309
20131109,7712
20131110,8310
20131111,8450
20131112,8281
20131113,7097
20131114,3916
20131115,4083
20131116,7341
20131117,7968
20131118,7989
20131119,7766
20131120,6455
20131121,3557
20131122,3576
20131123,5893
20131124,4854
20131125,3236
20131126,5162
20131127,5511
20131128,3624
20131129,3619
20131130,5967
20131131,4693
20140001,3273
20140002,6474
20140003,6823
20140004,4470
20140005,4175
20140006,7109
20140007,7854
20140008,8545
20140009,8349
20140010,7827
20140011,4315
20140012,4216
20140013,7619
20140014,7849
20140015,8399
20140016,8562
20140017,7874
20140018,4579
20140019,4347
20140020,7798
20140021,8544
20140022,8877
20140023,8817
20140024,7771
20140025,4582
20140026,4600
20140027,8191
20140028,8807
20140029,9017
20140030,8663
20140031,7636
20140101,4504
20140102,4479
20140103,7853
20140104,8789
20140105,9029
20140106,9109
20140107,8225
20140108,4716
20140109,4882
20140110,8591
20140111,9185
20140112,9397
20140113,8972
20140114,8042
20140115,4815
20140116,4703
20140117,8331
20140118,9258
20140119,9632
20140120,9558
20140121,8734
20140122,5072
20140123,5036
20140124,9075
20140125,9434
20140126,9735
20140127,9673
20140128,8738
20140201,4969
20140202,4831
20140203,8546
20140204,9290
20140205,9804
20140206,9665
20140207,8687
20140208,4909
20140209,4914
20140210,8905
20140211,9335
20140212,10065
20140213,9962
20140214,8739
20140215,4921
20140216,4943
20140217,8483
20140218,9499
20140219,9937
20140220,9792
20140221,8690
20140222,5005
20140223,5047
20140224,8841
20140225,9468
20140226,9857
20140227,9533
20140228,8462
20140229,4855
20140230,4860
20140231,8376
20140301,9085
20140302,9647
20140303,9453
20140304,8565
20140305,4919
20140306,4883
20140307,8723
20140308,9385
20140309,9374
20140310,9260
20140311,8312
20140312,4831
20140313,4624
20140314,8248
20140315,8943
20140316,9134
20140317,8437
20140318,6876
20140319,4649
20140320,4196
20140321,7097
20140322,8989
20140323,9068
20140324,8914
20140325,8401
20140326,4608
20140327,4635
20140328,8366
20140329,8638
20140330,8065
20140401,6744
20140402,7131
20140403,4392
20140404,4319
20140405,7568
20140406,8158
20140407,8501
20140408,8821
20140409,7492
20140410,4255
20140411,4198
20140412,7790
20140413,8333
20140414,8564
20140415,8562
20140416,5277
20140417,4021
20140418,3820
20140419,7651
20140420,8377
20140421,8773
20140422,8472
20140423,7522
20140424,3845
20140425,3797
20140426,6547
20140427,7755
20140428,8241
20140429,7728
20140430,7232
20140431,3268
20140501,3664
20140502,6999
20140503,7875
20140504,8316
20140505,8258
20140506,7191
20140507,3395
20140508,3885
20140509,6910
20140510,7945
20140511,7909
20140512,7714
20140513,6980
20140514,3642
20140515,3616
20140516,6955
20140517,7942
20140518,8039
20140519,7923
20140520,7018
20140521,3600
20140522,3662
20140523,7236
20140524,7991
20140525,8237
20140526,8098
20140527,7412
20140528,3453
20140529,3408
20140530,7160
20140601,7517
20140602,8080
20140603,8095
20140604,6079
20140605,3468
20140606,3647
20140607,7572
20140608,7938
20140609,8095
20140610,8029
20140611,7313
20140612,3546
20140613,3548
20140614,7475
20140615,8056
20140616,8432
20140617,8313
20140618,7270
20140619,3790
20140620,3613
20140621,7829
20140622,8514
20140623,8560
20140624,8368
20140625,7272
20140626,3732
20140627,3786
20140628,7172
20140629,7612
20140630,8065
20140631,7980
20140701,6996
20140702,3606
20140703,3536
20140704,7043
20140705,7774
20140706,8251
20140707,8162
20140708,7240
20140709,3771
20140710,3662
20140711,7444
20140712,8103
20140713,8130
20140714,8207
20140715,6099
20140716,3672
20140717,3749
20140718,7439
20140719,8183
20140720,8297
20140721,8298
20140722,7459
20140723,3906
20140724,3944
20140725,7233
20140726,8203
20140727,8438
20140728,8104
20140729,6726
20140730,3762
20140731,3671
20140801,6632
20140802,7788
20140803,8354
20140804,8464
20140805,7714
20140806,4313
20140807,4111
20140808,8002
20140809,8457
20140810,9018
20140811,9025
20140812,8181
20140813,4497
20140814,354
